,City,Country,Lat,Lng,Date,Max_Temp,Humidity,Cloudiness,Wind_Speed
0,cortez,US,37.35,-108.58,1564120795,70,68,1,10.13
1,avarua,CK,-21.21,-159.78,1564120795,71.6,83,100,3.36
2,ivanava,BY,52.14,25.53,1564120795,60.97,88,95,7.23
3,ahipara,NZ,-35.17,173.16,1564120796,55,100,79,10.6
4,lebu,ET,8.96,38.73,1564120796,57.2,93,75,6.93
5,faanui,PF,-16.48,-151.75,1564120796,79.32,77,0,15.41
6,hami,CN,42.84,93.51,1564120797,77.17,30,85,0.63
7,emba,CY,34.81,32.42,1564120797,82.99,69,0,5.82
8,bredasdorp,ZA,-34.53,20.04,1564120797,52,87,20,4.7
9,mataura,NZ,-46.19,168.86,1564120798,53.01,81,98,3.76
10,waipawa,NZ,-39.94,176.59,1564120798,50,86,69,3.11
11,acari,BR,-6.44,-36.64,1564120798,71.41,76,0,13.51
12,guerrero negro,MX,27.97,-114.04,1564120799,69.79,80,0,10.63
13,sola,TZ,-3.17,33.8,1564120799,70.87,38,0,8.01
14,taolanaro,,,,,,,,
15,bambous virieux,MU,-20.34,57.76,1564120800,75,88,75,16.11
16,port elizabeth,US,39.31,-74.98,1564120800,71.01,88,1,3.36
17,san antonio,CL,-33.58,-71.61,1564120800,37.4,100,0,2.24
18,bluff,AU,-23.58,149.07,1564120801,73.02,37,12,6.69
19,dire,ET,9.18,38.92,1564120801,57.2,93,75,6.93
20,severo-kurilsk,RU,50.68,156.12,1564120802,49.45,82,57,14.05
21,hervey bay,AU,-25.3,152.85,1564120802,75.2,38,73,8.05
22,gisborne,NZ,-38.66,178.02,1564120805,53.01,90,47,1.01
23,at-bashi,KG,41.17,75.81,1564120806,66,80,0,9.01
24,aklavik,CA,68.22,-135.01,1564120810,66.2,32,20,14.99
25,jamestown,AU,-33.21,138.6,1564120598,56.65,77,44,10.42
26,buala,SB,-8.15,159.59,1564120812,78.61,85,100,9.89
27,butaritari,KI,3.07,172.79,1564120812,84.72,70,82,11.32
28,harbour breton,CA,47.48,-55.8,1564120812,58.81,78,100,3.74
29,udachnyy,RU,66.42,112.4,1564120813,62.6,63,0,6.71
30,lyudinovo,RU,53.86,34.45,1564120813,61.15,96,100,7.14
31,acajutla,SV,13.59,-89.83,1564120815,80.95,80,97,10.85
32,attawapiskat,,,,,,,,
33,rio cuarto,AR,-33.13,-64.35,1564120816,40.09,48,42,4.16
34,ushuaia,AR,-54.81,-68.31,1564120816,41,80,40,4.7
35,coquimbo,CL,-29.95,-71.34,1564120816,46.4,70,0,9.17
36,kaitangata,NZ,-46.28,169.85,1564120817,48.99,76,99,1.01
37,mehamn,NO,71.03,27.85,1564120817,53.6,93,75,2.24
38,busselton,AU,-33.64,115.35,1564120817,55.99,77,100,13.56
39,cherskiy,RU,68.75,161.3,1564120818,60.07,42,69,11.45
40,los alamos,US,35.88,-106.3,1564120819,62.6,93,82,3.78
41,atuona,PF,-9.8,-139.03,1564120819,80.41,73,18,14.54
42,barcelos,BR,-0.97,-62.93,1564120820,72.12,92,14,1.36
43,ilhabela,BR,-23.78,-45.36,1564120820,69.79,85,74,4.99
44,cape town,ZA,-33.93,18.42,1564120659,53.01,93,24,3.36
45,bethel,US,60.79,-161.76,1564120821,55.4,87,90,11.41
46,walvis bay,NA,-22.95,14.51,1564120821,55.4,82,0,3.36
47,mys shmidta,,,,,,,,
48,illoqqortoormiut,,,,,,,,
49,castro,CL,-42.48,-73.76,1564120822,44.6,100,90,3.36
50,hobart,AU,-42.88,147.33,1564120628,54,62,20,11.41
51,penzance,GB,50.12,-5.53,1564120823,64.99,88,40,11.41
52,airai,TL,-8.93,125.41,1564120823,81.49,54,88,5.37
53,rikitea,PF,-23.12,-134.97,1564120823,73.57,79,0,8.5
54,tsihombe,,,,,,,,
55,banda aceh,ID,5.56,95.32,1564120824,83.47,70,42,6.38
56,saleaula,,,,,,,,
57,ukiah,US,39.15,-123.21,1564120825,73.99,57,94,1.95
58,qaanaaq,GL,77.48,-69.36,1564120825,43.69,49,38,4.41
59,abu samrah,SY,35.3,37.18,1564120825,83.29,36,0,7.45
60,waddan,LY,29.16,16.14,1564120826,76.81,50,0,4.14
61,passos,BR,-20.72,-46.61,1564120826,58.45,67,52,4.47
62,matagami,NG,9.67,8.4,1564120826,68.89,98,81,2.04
63,santa marta,CO,11.24,-74.21,1564120827,84.2,66,40,6.93
64,kano,NG,11.99,8.53,1564120827,77.35,68,98,6.42
65,albany,US,42.65,-73.75,1564120800,64,88,1,3.36
66,itarema,BR,-2.92,-39.92,1564120828,73.92,84,15,7.43
67,punta arenas,CL,-53.16,-70.91,1564120828,37.4,79,40,17.22
68,miri,NG,10.31,9.75,1564120829,70.87,81,80,3.91
69,bengkulu,,,,,,,,
70,barrow,AR,-38.31,-60.23,1564120830,38.47,85,88,6.44
71,kazalinsk,,,,,,,,
72,kurilsk,RU,45.23,147.88,1564120830,59.52,89,88,8.23
73,storslett,NO,69.77,21.03,1564120831,64.4,82,40,9.17
74,puerto leguizamo,CO,-0.19,-74.78,1564120831,70.69,98,99,0.6
75,vaini,IN,15.34,74.49,1564120831,75.2,83,75,13.87
76,kahului,US,20.89,-156.47,1564120832,82.4,94,75,8.05
77,gat,SN,14.69,-16.54,1564120832,75.2,83,0,4.7
78,east london,ZA,-33.02,27.91,1564120832,55.4,76,0,6.93
79,lasa,CY,34.92,32.53,1564120833,84.99,69,0,5.82
80,kapaa,US,22.08,-159.32,1564120833,84.2,74,40,16.11
81,mtwara,TZ,-10.28,40.18,1564120834,69.8,83,20,17.22
82,itoman,JP,26.12,127.67,1564120834,91.4,66,40,8.05
83,cidreira,BR,-30.17,-50.22,1564120834,64.57,89,100,18.14
84,ribeira grande,PT,38.52,-28.7,1564120835,70.32,78,0,14.34
85,kodiak,US,39.95,-94.76,1564120835,73.99,73,1,6.93
86,gorontalo,ID,0.54,123.06,1564120836,83.29,63,57,8.41
87,gorele,TR,41.03,39,1564120836,77,61,40,4.7
88,amderma,,,,,,,,
89,portland,US,43.66,-70.25,1564120811,62.6,93,1,2.26
90,nikolskoye,RU,59.7,30.79,1564120837,73.99,73,0,8.95
91,dujuma,,,,,,,,
92,sao filipe,CV,14.9,-24.5,1564120838,74.11,88,91,8.86
93,belushya guba,,,,,,,,
94,tazovskiy,RU,67.47,78.7,1564120839,50.17,66,67,7.25
95,freeport,BS,26.54,-78.7,1564120839,84.19,71,99,9.26
96,nizhneyansk,,,,,,,,
97,hilo,US,19.71,-155.08,1564120840,79,94,90,5.82
98,victoria,BN,5.28,115.24,1564120840,86,78,75,5.82
99,paamiut,GL,61.99,-49.67,1564120840,40.45,92,100,11.07
100,tasiilaq,GL,65.61,-37.64,1564120841,44.6,87,95,3.36
101,vao,EE,59.1,26.19,1564120841,69.07,76,14,7.47
102,ust-nera,RU,64.57,143.24,1564120842,72.85,29,29,20
103,barabai,ID,-2.59,115.38,1564120842,92.65,40,59,2.59
104,lavrentiya,RU,65.58,-170.99,1564120843,42.79,82,100,4.72
105,tombouctou,ML,16.77,-3.01,1564120682,91.21,44,50,9.66
106,aksu,KZ,52.04,76.93,1564120843,66.2,82,90,2.24
107,dauriya,RU,49.93,116.85,1564120843,78.97,31,100,6.73
108,sorvag,,,,,,,,
109,berlevag,NO,70.86,29.09,1564120844,57.2,93,40,9.17
110,santa maria do suacui,BR,-18.19,-42.41,1564120844,55.92,97,14,2.17
111,clyde river,CA,70.47,-68.59,1564120845,37.4,93,90,9.17
112,sawtell,AU,-30.38,153.1,1564120845,71.6,68,100,17.22
113,kamenskoye,,,,,,,,
114,ambilobe,MG,-13.19,49.05,1564120846,76.62,51,14,3.49
115,tshikapa,CD,-6.42,20.79,1564120846,67.09,20,94,2.86
116,rungata,,,,,,,,
117,nabire,ID,-3.36,135.5,1564120846,76.81,91,100,1.21
118,saint george,GR,39.45,22.34,1564120847,78.01,56,40,4.7
119,sakakah,,,,,,,,
120,touros,BR,-5.2,-35.46,1564120847,77.17,83,11,19.06
121,tromso,NO,69.65,18.96,1564120848,69.8,82,40,21.92
122,sulangan,PH,11.14,123.72,1564120848,83.11,72,29,5.37
123,san patricio,PY,-26.98,-56.83,1564120849,46.92,97,85,6.38
124,lebedinyy,RU,58.52,125.52,1564120849,68.89,45,98,3.49
125,lianyuan,CN,27.69,111.67,1564120850,92.65,53,1,3.85
126,sabang,PH,13.8,121.11,1564120850,89.01,68,83,7
127,arraial do cabo,BR,-22.97,-42.02,1564120851,68.17,89,2,12.75
128,san quintin,PH,17.54,120.52,1564120851,85.99,69,67,7.09
129,tiksi,RU,71.64,128.87,1564120851,38.47,60,99,15.64
130,nome,US,30.04,-94.42,1564120852,75.2,100,75,2.33
131,haines junction,CA,60.75,-137.51,1564120852,44.41,65,0,5.19
132,pak thong chai,TH,14.73,102.02,1564120852,89.01,58,40,8.05
133,new norfolk,AU,-42.78,147.06,1564120853,54,62,20,11.41
134,port alfred,ZA,-33.59,26.89,1564120853,57,85,1,4
135,hermanus,ZA,-34.42,19.24,1564120853,53.01,93,45,5.01
136,omboue,GA,-1.57,9.26,1564120854,74.82,83,100,11.63
137,vaitupu,,,,,,,,
138,mnogovershinnyy,RU,53.94,139.92,1564120855,50.35,93,100,4.34
139,kjollefjord,NO,70.95,27.35,1564120855,53.6,93,75,2.24
140,oriximina,BR,-1.77,-55.87,1564120855,80.22,68,67,4.21
141,vestmannaeyjar,IS,63.44,-20.27,1564120856,52.87,87,100,9.91
142,shagonar,RU,51.54,92.92,1564120856,68.35,51,100,3.98
143,flinders,AU,-34.58,150.85,1564120856,66,59,0,12.75
144,tateyama,JP,36.66,137.31,1564120857,100.4,35,75,4.7
145,farap,TM,39.18,63.61,1564120857,89.6,22,0,13.87
146,hofn,IS,64.25,-15.21,1564120857,41.52,97,100,7.18
147,nizhnyaya tavda,RU,57.67,66.17,1564120858,73.02,48,11,5.3
148,saskylakh,RU,71.97,114.09,1564120858,48.19,56,97,9.71
149,barentsburg,,,,,,,,
150,torbay,CA,47.66,-52.73,1564120859,55,100,75,3.44
151,palmer,AU,-34.85,139.16,1564120859,62.01,77,20,14.99
152,los llanos de aridane,ES,28.66,-17.92,1564120860,73.4,73,75,14.99
153,dunedin,NZ,-45.87,170.5,1564120705,48.99,84,95,7
154,milingimbi,,,,,,,,
155,payson,US,40.04,-111.73,1564120860,75.99,72,1,6.22
156,yerbogachen,RU,61.28,108.01,1564120861,84.19,27,66,3.98
157,savannah bight,HN,16.45,-85.85,1564120861,82.57,80,22,21.27
158,parry sound,CA,45.34,-80.04,1564120862,63,95,20,8.32
159,saint anthony,US,43.97,-111.68,1564120788,68,32,1,6.93
160,pisco,PE,-13.71,-76.2,1564120862,55.99,87,0,2.24
161,georgetown,GY,6.8,-58.16,1564120825,75.2,100,20,4.7
162,shenjiamen,CN,29.96,122.3,1564120863,86.71,75,58,6.49
163,hue,VN,16.47,107.58,1564120700,96.8,47,40,6.93
164,bayangol,MN,48.91,106.09,1564120864,75.37,52,72,7.72
165,zhigansk,RU,66.77,123.37,1564120864,66.91,36,97,17.65
166,ketchikan,US,55.34,-131.65,1564120864,57.2,93,90,9.17
167,kavaratti,IN,10.57,72.64,1564120865,80.6,88,75,5.82
168,saryshagan,,,,,,,,
169,ponta do sol,BR,-20.63,-46,1564120865,57.91,76,67,4.83
170,karratha,AU,-20.74,116.85,1564120866,87.07,17,0,10.54
171,thompson,CA,55.74,-97.86,1564120748,53.6,93,90,11.41
172,longyearbyen,NO,78.22,15.63,1564120866,48.2,67,0,12.75
173,esperance,AU,-33.86,121.89,1564120867,53.6,58,100,11.41
174,panorama,BR,-21.35,-51.86,1564120867,70.15,62,56,0.51
175,kinango,KE,-4.13,39.32,1564120868,74.47,59,1,13.09
176,callaguip,PH,18.07,120.49,1564120868,86,79,20,9.17
177,pozorice,CZ,49.21,16.79,1564120868,78.01,68,0,3.36
178,laguna,BZ,16.17,-88.94,1564120869,78.8,94,40,2.04
179,tuktoyaktuk,CA,69.44,-133.03,1564120869,50,66,40,24.16
180,saint-pierre,FR,48.95,4.24,1564120869,82.99,50,95,6.93
181,lata,IN,30.78,78.62,1564120870,47.47,90,99,1.48
182,poya,NC,-21.35,165.16,1564120870,69.25,63,54,15.43
183,januaria,,,,,,,,
184,ordynskoye,RU,54.37,81.9,1564120871,69.97,58,1,8.14
185,tripoli,GR,37.51,22.37,1564120801,82.99,53,0,4.7
186,ondorhaan,,,,,,,,
187,gizo,IL,31.8,34.94,1564120871,81,65,40,4.7
188,broken hill,AU,-31.97,141.45,1564120872,62.6,48,75,13.87
189,santa cruz,BR,-6.22,-36.02,1564120831,67.81,87,8,10.67
190,merrill,US,42.03,-121.6,1564120872,69.01,63,1,3.36
191,cayenne,GF,4.94,-52.33,1564120807,75.2,94,100,2.28
192,kindu,CD,-2.95,25.92,1564120873,75.72,34,87,1.34
193,tukrah,,,,,,,,
194,otavi,NA,-19.64,17.34,1564120874,54.31,19,0,5.75
195,coahuayana,MX,18.62,-100.35,1564120874,70.51,89,100,1.01
196,kavieng,PG,-2.57,150.8,1564120874,82.57,71,100,11.83
197,ust-karsk,RU,52.71,118.82,1564120875,80.05,34,57,4.14
198,yellowknife,CA,62.45,-114.38,1564120801,62.6,82,90,5.82
199,nichinan,JP,31.65,131.31,1564120875,87.8,74,20,5.82
200,nieves,MX,24,-103.02,1564120876,58.09,52,0,3.69
201,deputatskiy,RU,69.3,139.9,1564120876,48.55,56,75,16.02
202,bandarbeyla,SO,9.49,50.81,1564120876,79.51,53,97,28.01
203,souris,CA,46.36,-62.25,1564120877,59,100,5,3.36
204,louisbourg,,,,,,,,
205,yatou,CM,3.63,9.81,1564120877,75.2,100,75,3.36
206,taywarah,AF,33.35,64.42,1564120878,82.21,16,0,5.95
207,tailai,CN,46.39,123.41,1564120878,80.77,58,80,6.76
208,bulancak,TR,40.94,38.23,1564120878,77,61,20,9.17
209,tecolutla,MX,17.31,-98.74,1564120879,61.69,90,100,0.67
210,upernavik,GL,72.79,-56.15,1564120879,40.09,77,2,1.88
211,ngukurr,,,,,,,,
212,winnemucca,US,40.97,-117.74,1564120880,82.4,21,1,11.41
213,contamana,PE,-7.35,-75.01,1564120880,75.19,75,93,2.13
214,faya,SA,18.39,42.45,1564120881,78.8,56,0,5.82
215,yumen,CN,40.29,97.04,1564120881,87.42,17,0,14.99
216,saint-joseph,FR,43.56,6.97,1564120882,81,64,0,3.36
217,knysna,ZA,-34.04,23.05,1564120692,51.8,76,20,2.24
218,thinadhoo,MV,0.53,72.93,1564120882,83.11,66,51,6.17
219,erdemli,TR,36.61,34.31,1564120883,85.27,30,0,8.57
220,pandan,PH,11.72,122.09,1564120883,84.01,77,10,16.33
221,antofagasta,CL,-23.65,-70.4,1564120811,53.6,81,0,14.99
222,cabo san lucas,MX,22.89,-109.91,1564120708,81,74,40,8.25
223,sabzevar,IR,36.21,57.68,1564120884,88.51,11,0,11.41
224,klaksvik,FO,62.23,-6.59,1564120884,57.2,93,83,5.82
225,svetlyy,,,,,,,,
226,baykit,RU,61.68,96.39,1564120885,68.35,57,97,4.29
227,sobolevo,RU,54.43,31.9,1564120885,62.77,89,35,9.75
228,davila,PH,18.47,120.58,1564120886,86,79,20,9.17
229,shitanjing,CN,39.23,106.34,1564120886,98.01,10,13,11.01
230,norman wells,CA,65.28,-126.83,1564120887,51.8,100,90,3.36
231,kloulklubed,PW,7.04,134.26,1564120887,75.2,94,90,4.7
232,liepaja,LV,56.52,21.02,1564120887,66.2,82,0,4.7
233,zelenogradsk,RU,54.96,20.48,1564120888,68,82,0,6.71
234,hopfgarten,DE,50.99,11.22,1564120888,80.01,56,0,2.24
235,provideniya,RU,64.42,-173.23,1564120888,46.4,93,90,2.24
236,codrington,AU,-28.95,153.24,1564120889,71.6,49,98,8.05
237,haibowan,,,,,,,,
238,chicama,PE,-7.84,-79.15,1564120889,60.8,87,90,9.17
239,abay,KZ,49.63,72.87,1564120890,68,68,40,4.47
240,iqaluit,CA,63.75,-68.52,1564120890,41,100,90,4.65
241,samusu,,,,,,,,
242,forest grove,US,45.52,-123.11,1564120851,78.8,46,1,6.93
243,lac-megantic,CA,45.58,-70.88,1564120599,57.99,100,1,4.03
244,nelson bay,AU,-32.72,152.14,1564120891,68,45,100,8.05
245,lazaro cardenas,MX,28.39,-105.62,1564120892,78.01,38,7,3
246,leh,IN,34.16,77.58,1564120892,38.65,94,100,4.97
247,hamilton,CA,43.26,-79.87,1564120789,75.2,93,20,6.93
248,bosaso,SO,11.28,49.18,1564120893,86.35,63,0,13.65
249,katsuura,JP,33.93,134.5,1564120893,89.6,59,20,6.93
250,lufilufi,WS,-13.87,-171.6,1564120894,82,94,75,17.22
251,salinopolis,BR,-0.61,-47.36,1564120894,81.49,78,32,8.25
252,khatanga,RU,71.98,102.47,1564120894,53.41,46,75,7.16
253,pocatello,US,42.87,-112.44,1564120833,72,29,1,9.17
254,hambantota,LK,6.12,81.12,1564120895,91.4,63,75,17.22
255,bubaque,GW,11.28,-15.83,1564120895,77.35,88,100,6.58
256,karamea,,,,,,,,
257,trairi,BR,-3.28,-39.27,1564120896,70.32,93,19,6.42
258,muros,ES,42.77,-9.06,1564120896,63,93,40,3.36
259,puerto ayora,EC,-0.74,-90.35,1564120896,66.99,94,47,9.24
260,gillette,US,44.29,-105.5,1564120897,66,72,1,2.71
261,vila velha,BR,-3.71,-38.6,1564120897,77,83,0,6.93
262,cabedelo,BR,-6.97,-34.84,1564120821,71.6,100,75,6.93
263,college,US,64.86,-147.8,1564120858,71.6,56,75,3.36
264,sandy bay,AU,-42.9,147.33,1564120898,54,62,20,11.41
265,labuhan,ID,-2.54,115.51,1564120898,94.09,39,56,2.17
266,korem,ET,12.51,39.52,1564120899,64.57,63,100,2.71
267,bambanglipuro,ID,-7.95,110.28,1564120899,74.11,84,88,18.05
268,deoranian,IN,28.63,79.48,1564120899,84.2,79,90,4.7
269,saldanha,PT,41.42,-6.55,1564120900,54.49,89,0,4.36
270,altamira,BR,-3.2,-52.21,1564120746,75.55,71,100,0.25
271,bhadrachalam,IN,17.67,80.89,1564120900,75.91,91,100,11.3
272,teya,MX,21.05,-89.07,1564120901,75.2,94,90,3.36
273,tiarei,PF,-17.53,-149.33,1564120620,78.8,74,40,2.24
274,nanortalik,GL,60.14,-45.24,1564120901,37.75,92,100,1.77
275,senanga,ZM,-16.1,23.3,1564120902,53.95,34,2,4.81
276,pangnirtung,CA,66.15,-65.72,1564120902,43.69,85,100,2.73
277,lorengau,PG,-2.02,147.27,1564120903,81.85,72,93,9.06
278,angoche,MZ,-16.23,39.91,1564120903,73.75,67,76,7.92
279,biak,ID,-0.91,122.88,1564120903,69.42,82,100,4.41
280,batticaloa,LK,7.71,81.69,1564120904,94.09,39,100,6.91
281,luderitz,NA,-26.65,15.16,1564120904,46.4,70,0,3.36
282,avera,US,33.19,-82.53,1564120905,77,78,75,3.78
283,pingyin,CN,36.28,116.45,1564120905,106.69,19,7,7.07
284,leningradskiy,RU,69.38,178.42,1564120905,34.69,95,100,10.45
285,cody,US,44.53,-109.06,1564120906,66.99,22,1,5.82
286,idanre,NG,7.11,5.11,1564120906,71.77,98,100,3.6
287,boffa,GN,10.18,-14.04,1564120906,77.71,86,100,12.21
288,sibolga,ID,1.74,98.78,1564120907,83.29,70,89,5.03
289,sinkat,,,,,,,,
290,chiquimula,GT,14.8,-89.55,1564120907,70,1,90,3
291,matanzas,CU,23.05,-81.58,1564120908,73.4,100,20,5.82
292,dingle,PH,11,122.67,1564120908,87.07,70,52,10.85
293,mosquera,CO,4.71,-74.23,1564120834,51.8,81,75,5.82
294,makushino,RU,55.21,67.25,1564120909,70.32,52,0,7.81
295,broome,GB,52.47,1.45,1564120909,73.99,83,0,4.7
296,utiel,ES,39.57,-1.21,1564120909,73,73,0,3.36
297,menongue,AO,-14.66,17.68,1564120910,48.72,25,28,4.65
298,sinazongwe,ZM,-17.26,27.46,1564120910,57.19,40,0,2.35
299,port-gentil,GA,-0.72,8.78,1564120911,75.2,83,90,8.05
300,nouakchott,MR,18.08,-15.98,1564120911,75.2,78,75,6.93
301,akyab,,,,,,,,
